                w3lux # Total nominal supernumerary household expenditure #;
                w3tot # Nominal total household consumption #;
                    q # Number of households #;
              utility # Utility per household #;
 (all,c,COM) x3lux(c) # Household - supernumerary demands #;
 (all,c,COM) x3sub(c) # Household - subsistence demands #;
 (all,c,COM) a3lux(c) # Taste change, supernumerary demands #;
 (all,c,COM) a3sub(c) # Taste change, subsistence demands #;
 (all,c,COM)  a3_s(c) # Taste change, household imp/dom composite #;
Coefficient
                V3TOT # Total purchases by households #;
               FRISCH # Frisch LES 'parameter'= - (total/luxury) #;
 (all,c,COM)   EPS(c) # Household expenditure elasticities #;
 (all,c,COM)  S3_S(c) # Household average budget shares #;
 (all,c,COM) B3LUX(c) # Ratio, (supernumerary expenditure/total expenditure) #;
 (all,c,COM) S3LUX(c) # Marginal household budget shares #;
               EPSTOT # Average Engel elasticity: should = 1 #;
Read   FRISCH from file BASEDATA header "P021";
          EPS from file BASEDATA header "XPEL";
Update (change)            FRISCH = FRISCH*[w3tot - w3lux]/100.0;
       (change)(all,c,COM) EPS(c) = EPS(c)*[x3lux(c)-x3_s(c)+w3tot-w3lux]/100.0;
Formula
                V3TOT = sum{c,COM, V3PUR_S(c)};
 (all,c,COM)  S3_S(c) = V3PUR_S(c)/V3TOT;
             EPSTOT   = sum{c,COM, S3_S(c)*EPS(c)};
! Below is optional and slightly unorthodox: EPS is reinitialized to scaled
  value; otherwise EPS values drift in many-period simulation !
(initial)(all,c,COM)  EPS(c)  =   EPS(c)/EPSTOT; ! ensure average EPS=1 !
 (all,c,COM) B3LUX(c) = EPS(c)/ABS[FRISCH]; ! initial sign of Frisch ignored !
 (all,c,COM) S3LUX(c) = EPS(c)*S3_S(c);
             EPSTOT   = sum{c,COM, S3_S(c)*EPS(c)};
Write  S3LUX   to file SUMMARY header "LSHR";
       S3_S    to file SUMMARY header "CSHR";
       EPS    to file SUMMARY header "XPEL";
Equation
 E_x3sub # Subsistence demand for composite commodities #
  (all,c,COM) x3sub(c) = q + a3sub(c);

 E_x3lux # Luxury demand for composite commodities #
  (all,c,COM) x3lux(c) + p3_s(c) = w3lux + a3lux(c);

 E_x3_s  # Total household demand for composite commodities #
  (all,c,COM) x3_s(c) = B3LUX(c)*x3lux(c) + [1-B3LUX(c)]*x3sub(c);

 E_utility # Change in utility disregarding taste change terms #
  utility + q = sum{c,COM, S3LUX(c)*x3lux(c)};

 E_a3lux # Default setting for luxury taste shifter #
  (all,c,COM) a3lux(c) = a3sub(c) - sum{k,COM, S3LUX(k)*a3sub(k)};

 E_a3sub # Default setting for subsistence taste shifter #
  (all,c,COM) a3sub(c) = a3_s(c) - sum{k,COM, S3_S(k)*a3_s(k)};

 E_x3tot # Real consumption #
  x3tot = sum{c,COM, sum{s,SRC, [V3PUR(c,s)/V3TOT]*x3(c,s)}};

 E_p3tot # Consumer price index #
  p3tot = sum{c,COM, sum{s,SRC, [V3PUR(c,s)/V3TOT]*p3(c,s)}};

 E_w3tot # Household budget constraint: determines w3lux #
  w3tot = x3tot + p3tot;

! Excerpt 17 of TABLO input file: !
! Export demands !

Coefficient
 (parameter)(all,c,COM) IsIndivExp(c) # >0.5 For individual export commodities#;
Read IsIndivExp from file BASEDATA header "ITEX";
! This way of defining a set facilitates aggregation of the data base !
Set TRADEXP # Individual export commodities # = (all,c,COM: IsIndivExp(c)>0.5);
Write (Set) TRADEXP  to file SUMMARY header "TEXP";

Variable
              phi     # Exchange rate, local currency/$world #;
 (all,c,COM)  f4p(c)  # Price (upward) shift in export demand schedule #;
 (all,c,COM)  f4q(c)  # Quantity (right) shift in export demands #;
Coefficient (parameter)(all,c,COM) EXP_ELAST(c)
  # Export demand elasticities: typical value -5.0 #;
Read EXP_ELAST from file BASEDATA header "P018";
Equation E_x4A  # Individual export demand functions #
(all,c,TRADEXP) x4(c) - f4q(c) = -ABS[EXP_ELAST(c)]*[p4(c) - phi - f4p(c)];
! note: ABS function above fixes common mistake: positive EXP_ELAST values !

Set NTRADEXP # Collective Export Commodities # = COM - TRADEXP;
Write (Set) NTRADEXP  to file SUMMARY header "NTXP";
Variable
 x4_ntrad     # Quantity, collective export composite #;
 f4p_ntrad    # Uniform upward (price) demand shift for collective exports #;
 f4q_ntrad    # Uniform right (quantity) demand shift for collective exports #;
 p4_ntrad     # Average price of collective exports #;

Coefficient V4NTRADEXP # Total collective export earnings #;
Formula     V4NTRADEXP = sum{c,NTRADEXP, V4PUR(c)};

Equation E_X4B  # Collective export demand functions #
 (all,c,NTRADEXP) x4(c) - f4q(c) = x4_ntrad;
!NB: if f4q(c) shocked, x4_ntrad is not total of the collective x4 ! 

Equation E_p4_ntrad  # Average price of collective exports #
     [TINY+V4NTRADEXP]*p4_ntrad = sum{c,NTRADEXP, V4PUR(c)*p4(c)};

Coefficient (parameter) EXP_ELAST_NT # Collective export demand elasticity #;
Read EXP_ELAST_NT from file BASEDATA header "EXNT";
Equation E_x4_ntrad # Demand for collective export composite #
        x4_ntrad - f4q_ntrad = -ABS[EXP_ELAST_NT]*[p4_ntrad - phi - f4p_ntrad];

! Excerpt 18 of TABLO input file: !
! Government and inventory demands !
Variable
 f5tot  # Overall shift term for government demands #;
 f5tot2 # Ratio between f5tot and x3tot #;
 (all,c,COM)(all,s,SRC) f5(c,s) # Government demand shift #;
 (change) (all,c,COM)(all,s,SRC)  fx6(c,s)    # Shifter on rule for stocks #;
Equation
 E_x5 # Government demands # (all,c,COM)(all,s,SRC) x5(c,s) = f5(c,s) + f5tot;
 E_f5tot # Overall government demands shift # f5tot = x3tot + f5tot2;
! note: normally ONE of f5tot and f5tot2 is exogenous
 f5tot2 exogenous gives x5(c,s) = f5(c,s) + x3tot   ...gov follows hou
 f5tot  exogenous gives x5(c,s) = f5(c,s) + f5tot   ...gov exog !

Coefficient (all,c,COM)(all,s,SRC) LEVP0(c,s) # Levels basic prices #;
Formula (initial) (all,c,COM)(all,s,SRC) LEVP0(c,s) = 1; ! arbitrary setting !
Update   (all,c,COM)(all,s,SRC) LEVP0(c,s) = p0(c,s);
Equation
 E_delx6 # Stocks follow domestic output # (all,c,COM)(all,s,SRC)
  100*LEVP0(c,s)*delx6(c,s) = V6BAS(c,s)*x0com(c) + fx6(c,s);
 E_delV6 # Update formula for stocks #     (all,c,COM)(all,s,SRC)
  delV6(c,s) = 0.01*V6BAS(c,s)*p0(c,s) + LEVP0(c,s)*delx6(c,s);

! Excerpt 19 of TABLO input file: !
! Margin demands !

Variable
 (all,c,COM)(all,s,SRC)(all,i,IND)(all,m,MAR)
                           a1mar(c,s,i,m)  # Intermediate margin tech change #;
 (all,c,COM)(all,s,SRC)(all,i,IND)(all,m,MAR)
                           a2mar(c,s,i,m)  # Investment margin tech change #;
 (all,c,COM)(all,s,SRC)(all,m,MAR) a3mar(c,s,m) # Household margin tech change#;
 (all,c,COM)(all,m,MAR)            a4mar(c,m)   # Export margin tech change #;
 (all,c,COM)(all,s,SRC)(all,m,MAR) a5mar(c,s,m) # Governmnt margin tech change#;

Equation
 E_x1mar  # Margins to producers #  (all,c,COM)(all,s,SRC)(all,i,IND)(all,m,MAR)
  x1mar(c,s,i,m) = x1(c,s,i) + a1mar(c,s,i,m);
 E_x2mar  # Margins to investment # (all,c,COM)(all,s,SRC)(all,i,IND)(all,m,MAR)
  x2mar(c,s,i,m) = x2(c,s,i) + a2mar(c,s,i,m);
 E_x3mar  # Margins to households # (all,c,COM)(all,s,SRC)(all,m,MAR)
  x3mar(c,s,m)   = x3(c,s) + a3mar(c,s,m);
 E_x4mar  # Margins to exports #    (all,c,COM)(all,m,MAR)
  x4mar(c,m)     = x4(c) + a4mar(c,m);
 E_x5mar  # Margins to government # (all,c,COM)(all,s,SRC)(all,m,MAR)
  x5mar(c,s,m)   = x5(c,s) + a5mar(c,s,m);

! Excerpt 20 of TABLO input file: !
! Sales Aggregates !

Coefficient (all,c,COM) MARSALES(c) # Total usage for margins purposes #;
Formula
 (all,n,NONMAR) MARSALES(n) = 0.0;
 (all,m,MAR)    MARSALES(m) = sum{c,COM, V4MAR(c,m) +
                               sum{s,SRC, V3MAR(c,s,m) + V5MAR(c,s,m) +
                                sum{i,IND, V1MAR(c,s,i,m) + V2MAR(c,s,i,m)}}};

Set DEST # Sale Categories #
(Interm, Invest, HouseH, Export, GovGE, Stocks, Margins);

Coefficient (all,c,COM)(all,s,SRC)(all,d,DEST) SALE(c,s,d) # Sales aggregates #;
Formula
 (all,c,COM)(all,s,SRC) SALE(c,s,"Interm")      = sum{i,IND, V1BAS(c,s,i)};
 (all,c,COM)(all,s,SRC) SALE(c,s,"Invest")      = sum{i,IND, V2BAS(c,s,i)};
 (all,c,COM)(all,s,SRC) SALE(c,s,"HouseH")      = V3BAS(c,s);
 (all,c,COM)            SALE(c,"dom","Export")  = V4BAS(c);
 (all,c,COM)            SALE(c,"imp","Export")  = 0;
 (all,c,COM)(all,s,SRC) SALE(c,s,"GovGE")       = V5BAS(c,s);
 (all,c,COM)(all,s,SRC) SALE(c,s,"Stocks")      = V6BAS(c,s);
 (all,c,COM)            SALE(c,"dom","Margins") = MARSALES(c);
 (all,c,COM)            SALE(c,"imp","Margins") = 0;
Write SALE to file SUMMARY header "SALE";

Coefficient (all,c,COM) V0IMP(c) # Total basic-value imports of good c #;
Formula     (all,c,COM) V0IMP(c) = sum{d,DEST, SALE(c,"imp",d)}+ TINY;
Coefficient (all,c,COM) SALES(c) # Total sales of domestic commodities #;
Formula     (all,c,COM) SALES(c) = sum{d,DEST, SALE(c,"dom",d)};
Coefficient (all,c,COM) DOMSALES(c) # Total sales to local market #;
Formula     (all,c,COM) DOMSALES(c) = SALES(c) - V4BAS(c);

! Excerpt 21 of TABLO input file: !
! Market clearing equations !

Variable (change)
 (all,c,COM)(all,s,SRC)(all,d,DEST) delSale(c,s,d) # Sales aggregates #;
Equation
E_delSaleA (all,c,COM)(all,s,SRC) delSale(c,s,"Interm") =
                   0.01*sum{i,IND,V1BAS(c,s,i)*x1(c,s,i)};
E_delSaleB (all,c,COM)(all,s,SRC) delSale(c,s,"Invest") =
                   0.01*sum{i,IND,V2BAS(c,s,i)*x2(c,s,i)};
E_delSaleC (all,c,COM)(all,s,SRC) delSale(c,s,"HouseH")=0.01*V3BAS(c,s)*x3(c,s);
E_delSaleD (all,c,COM)            delSale(c,"dom","Export")=0.01*V4BAS(c)*x4(c);
E_delSaleE (all,c,COM)            delSale(c,"imp","Export")=   0;
E_delSaleF (all,c,COM)(all,s,SRC) delSale(c,s,"GovGE") =0.01*V5BAS(c,s)*x5(c,s);
E_delSaleG (all,c,COM)(all,s,SRC) delSale(c,s,"Stocks") = LEVP0(c,s)*delx6(c,s);
E_delSaleH (all,m,MAR)            delSale(m,"dom","Margins") = 0.01*
  sum{c,COM, V4MAR(c,m)*x4mar(c,m)   ! note nesting of sum parentheses !
 + sum{s,SRC, V3MAR(c,s,m)*x3mar(c,s,m) + V5MAR(c,s,m)*x5mar(c,s,m)
  + sum{i,IND, V1MAR(c,s,i,m)*x1mar(c,s,i,m) + V2MAR(c,s,i,m)*x2mar(c,s,i,m)}}};
E_delSaleI (all,n,NONMAR)         delSale(n,"dom","Margins") = 0;
E_delSaleJ (all,c,COM)            delSale(c,"imp","Margins") = 0;

Set LOCUSER # Non-export users #(Interm, Invest, HouseH, GovGE, Stocks,Margins);
Subset LOCUSER is subset of DEST;

Equation E_p0A # Supply = Demand for domestic commodities #
(all,c,COM) 0.01*[TINY+DOMSALES(c)]*x0dom(c) =sum{u,LOCUSER,delSale(c,"dom",u)};

Variable (all,c,COM)  x0imp(c)        # Total supplies of imported goods #;
Equation E_x0imp # Import volumes #
 (all,c,COM) 0.01*[TINY+V0IMP(c)]*x0imp(c) = sum{u,LOCUSER,delSale(c,"imp",u)};

! Excerpt 22 of TABLO input file: !
! Purchasers prices !

Variable  ! Powers of Commodity Taxes on Basic Flows !
 (all,c,COM)(all,s,SRC)(all,i,IND) t1(c,s,i) # Power of tax on intermediate #;
 (all,c,COM)(all,s,SRC)(all,i,IND) t2(c,s,i) # Power of tax on investment #;
 (all,c,COM)(all,s,SRC)            t3(c,s)   # Power of tax on household #;
 (all,c,COM)                       t4(c)     # Power of tax on export #;
 (all,c,COM)(all,s,SRC)            t5(c,s)   # Power of tax on government #;

Equation E_p1 # Purchasers prices - producers #
 (all,c,COM)(all,s,SRC)(all,i,IND)
  [V1PUR(c,s,i)+TINY]*p1(c,s,i) =
   [V1BAS(c,s,i)+V1TAX(c,s,i)]*[p0(c,s)+ t1(c,s,i)]
    + sum{m,MAR, V1MAR(c,s,i,m)*[p0dom(m)+a1mar(c,s,i,m)]};

Equation E_p2 # Purchasers prices - capital creators #
 (all,c,COM)(all,s,SRC)(all,i,IND)
  [V2PUR(c,s,i)+TINY]*p2(c,s,i) =
   [V2BAS(c,s,i)+V2TAX(c,s,i)]*[p0(c,s)+ t2(c,s,i)]
    + sum{m,MAR, V2MAR(c,s,i,m)*[p0dom(m)+a2mar(c,s,i,m)]};

Equation E_p3 # Purchasers prices - households #
 (all,c,COM)(all,s,SRC)
  [V3PUR(c,s)+TINY]*p3(c,s) =
   [V3BAS(c,s)+V3TAX(c,s)]*[p0(c,s)+ t3(c,s)]
    + sum{m,MAR, V3MAR(c,s,m)*[p0dom(m)+a3mar(c,s,m)]};

Equation E_p4 # Zero pure profits in exporting #
 (all,c,COM)
  [V4PUR(c)+TINY]*p4(c) =
   [V4BAS(c)+V4TAX(c)]*[pe(c)+ t4(c)]
    + sum{m,MAR, V4MAR(c,m)*[p0dom(m)+a4mar(c,m)]};
! note that we refer to export taxes,not subsidies !

Equation E_p5 # Zero pure profits in distribution to government #
 (all,c,COM)(all,s,SRC)
  [V5PUR(c,s)+TINY]*p5(c,s) =
   [V5BAS(c,s)+V5TAX(c,s)]*[p0(c,s)+ t5(c,s)]
    + sum{m,MAR, V5MAR(c,s,m)*[p0dom(m)+a5mar(c,s,m)]};

! alternate form 
Equation E_p5q # Zero pure profits in distribution of government #
(all,c,COM)(all,s,SRC)
[V5PUR(c,s)+TINY]*p5(c,s) =
  [V5BAS(c,s)+V5TAX(c,s)]*p0(c,s)
+ 100*V5BAS(c,s)*delt5(c,s)
+ sum{m,MAR, V5MAR(c,s,m)*[p0dom(m)+a5mar(c,s,m)]};  !

! Excerpt 23 of TABLO input file: !
! Tax rate equations !

Variable
f1tax_csi    # Uniform % change in powers of taxes on intermediate usage #;
f2tax_csi    # Uniform % change in powers of taxes on investment #;
f3tax_cs     # Uniform % change in powers of taxes on household usage #;
f4tax_ntrad  # Uniform % change in powers of taxes on nontradtnl exports #;
f4tax_trad   # Uniform % change in powers of taxes on tradtnl exports #;
f5tax_cs     # Uniform % change in powers of taxes on government usage #;
(all,c,COM)  f0tax_s(c)      # General sales tax shifter #;
Equation
E_t1  # Power of tax on sales to intermediate #
  (all,c,COM)(all,s,SRC)(all,i,IND)  t1(c,s,i)  = f0tax_s(c) + f1tax_csi;
E_t2  # Power of tax on sales to investment #
  (all,c,COM)(all,s,SRC)(all,i,IND)  t2(c,s,i)  = f0tax_s(c) + f2tax_csi;
E_t3  # Power of tax on sales to households #
  (all,c,COM)(all,s,SRC)             t3(c,s)    = f0tax_s(c) + f3tax_cs;
E_t4A # Power of tax on sales to individual exports #
  (all,c,TRADEXP)                    t4(c)      = f0tax_s(c) + f4tax_trad;
E_t4B # Power of tax on sales to collective exports #
  (all,c,NTRADEXP)                   t4(c)      = f0tax_s(c) + f4tax_ntrad;
E_t5  # Power of tax on sales to government #
  (all,c,COM)(all,s,SRC)             t5(c,s)    = f0tax_s(c) + f5tax_cs;

! Excerpt 24 of TABLO input file: !
! Update formulae for commodity taxes !

Equation
 E_delV1TAX (all,c,COM)(all,s,SRC)(all,i,IND)
   delV1TAX(c,s,i) = 0.01*V1TAX(c,s,i)* [x1(c,s,i) + p0(c,s)] +
     0.01*[V1BAS(c,s,i)+V1TAX(c,s,i)]*t1(c,s,i);
 E_delV2TAX (all,c,COM)(all,s,SRC)(all,i,IND)
   delV2TAX(c,s,i)=  0.01*V2TAX(c,s,i)* [x2(c,s,i) + p0(c,s)] +
     0.01*[V2BAS(c,s,i)+V2TAX(c,s,i)]*t2(c,s,i);
 E_delV3TAX (all,c,COM)(all,s,SRC)
   delV3TAX(c,s)  = 0.01*V3TAX(c,s)* [x3(c,s) + p0(c,s)] +
     0.01*[V3BAS(c,s)+V3TAX(c,s)]*t3(c,s);
 E_delV4TAX (all,c,COM)
   delV4TAX(c) = 0.01*V4TAX(c)* [x4(c) + pe(c)] +
     0.01*[V4BAS(c)+V4TAX(c)]*t4(c);
 E_delV5TAX (all,c,COM)(all,s,SRC)
   delV5TAX(c,s) = 0.01*V5TAX(c,s)*[x5(c,s) + p0(c,s)] +
     0.01*[V5BAS(c,s)+V5TAX(c,s)]*t5(c,s);

! alternate form 
E_delV5TAX (all,c,COM)(all,s,SRC)           
  delV5TAX(c,s) = 0.01*V5TAX(c,s)*[x5(c,s) + p0(c,s)] +
     V5BAS(c,s)*delt5(c,s);  !

! Excerpt 25 of TABLO input file: !
! Import prices and tariff revenue !

Variable
(all,c,COM)  pf0cif(c) # C.I.F. foreign currency import prices #;
(all,c,COM)  t0imp(c)  # Power of tariff #;

Equation E_p0B # Zero pure profits in importing #
(all,c,COM) p0(c,"imp") = pf0cif(c) + phi + t0imp(c);

Equation E_delV0TAR   (all,c,COM)
 delV0TAR(c) = 0.01*V0TAR(c)*[x0imp(c)+pf0cif(c)+phi] + 0.01*V0IMP(c)*t0imp(c);

! Excerpt 26 of TABLO input file: !
! Indirect tax revenue aggregates !
Coefficient
 V1TAX_CSI  # Total intermediate tax revenue #;
 V2TAX_CSI  # Total investment tax revenue #;
 V3TAX_CS   # Total households tax revenue #;
 V4TAX_C    # Total export tax revenue #;
 V5TAX_CS   # Total government tax revenue #;
 V0TAR_C    # Total tariff revenue #;
Formula
 V1TAX_CSI  = sum{c,COM, sum{s,SRC, sum{i,IND, V1TAX(c,s,i)}}};
 V2TAX_CSI  = sum{c,COM, sum{s,SRC, sum{i,IND, V2TAX(c,s,i)}}};
 V3TAX_CS   = sum{c,COM, sum{s,SRC,            V3TAX(c,s)}};
 V4TAX_C    = sum{c,COM,                       V4TAX(c)};
 V5TAX_CS   = sum{c,COM, sum{s,SRC,            V5TAX(c,s)}};
 V0TAR_C    = sum{c,COM,                       V0TAR(c)};
Variable
(change) delV1tax_csi # Aggregate revenue from indirect taxes on intermediate #;
(change) delV2tax_csi # Aggregate revenue from indirect taxes on investment #;
(change) delV3tax_cs  # Aggregate revenue from indirect taxes on households #;
(change) delV4tax_c   # Aggregate revenue from indirect taxes on export #;
(change) delV5tax_cs  # Aggregate revenue from indirect taxes on government #;
(change) delV0tar_c   # Aggregate tariff revenue #;

Equation
E_delV1tax_csi delV1tax_csi = sum{c,COM,sum{s,SRC,sum{i,IND, delV1TAX(c,s,i)}}};
E_delV2tax_csi delV2tax_csi = sum{c,COM,sum{s,SRC,sum{i,IND, delV2TAX(c,s,i)}}};
E_delV3tax_cs  delV3tax_cs  = sum{c,COM,sum{s,SRC, delV3TAX(c,s)}};
E_delV4tax_c   delV4tax_c   = sum{c,COM, delV4TAX(c)};
E_delV5tax_cs  delV5tax_cs  = sum{c,COM,sum{s,SRC,delV5TAX(c,s)}};
E_delV0tar_c   delV0tar_c   = sum{c,COM, delV0TAR(c)};

! Excerpt 27 of TABLO input file: !
! Factor incomes and GDP !

Coefficient
  V1CAP_I   # Total payments to capital #;
  V1LAB_IO  # Total payments to labour #;
  V1LND_I   # Total payments to land #;
  V1PTX_I   # Total production tax/subsidy #;
  V1OCT_I   # Total other cost ticket payments #;
  V1PRIM_I  # Total primary factor payments#;
  V0GDPINC  # Nominal GDP from income side #;
  V0TAX_CSI # Total indirect tax revenue #;
Formula
  V1CAP_I   = sum{i,IND, V1CAP(i)};
  V1LAB_IO  = sum{i,IND, V1LAB_O(i)};
  V1LND_I   = sum{i,IND, V1LND(i)};
  V1PTX_I   = sum{i,IND, V1PTX(i)};
  V1OCT_I   = sum{i,IND, V1OCT(i)};
  V1PRIM_I  = V1LAB_IO + V1CAP_I + V1LND_I;
  V0TAX_CSI  = V1TAX_CSI + V2TAX_CSI + V3TAX_CS + V4TAX_C + V5TAX_CS
               + V0TAR_C + V1OCT_I + V1PTX_I;
  V0GDPINC  = V1PRIM_I + V0TAX_CSI;

Variable
 w1lab_io  # Aggregate payments to labour #;
 w1cap_i   # Aggregate payments to capital #;
 w1lnd_i   # Aggregate payments to land #;
 w1prim_i  # Aggregate primary factor payments #;
 w1oct_i   # Aggregate "other cost" ticket payments #;
 (change) delV1PTX_i # Ordinary change in all-industry production tax revenue #;
 (change) delV0tax_csi # Aggregate revenue from all indirect taxes #;
 w0tax_csi # Aggregate revenue from all indirect taxes #;
 w0gdpinc  # Nominal GDP from income side #;
Equation
 E_w1lab_io V1LAB_IO*w1lab_io =
              sum{i,IND,sum{o,OCC, V1LAB(i,o)*[x1lab(i,o)+p1lab(i,o)]}};
 E_w1cap_i  V1CAP_I*w1cap_i = sum{i,IND, V1CAP(i)*[x1cap(i)+p1cap(i)]};
 E_w1lnd_i  ID01[V1LND_I]*w1lnd_i = sum{i,IND, V1LND(i)*[x1lnd(i)+p1lnd(i)]};
 E_w1prim_i V1PRIM_I*w1prim_i=V1LAB_IO*w1lab_io+V1CAP_I*w1cap_i+V1LND_I*w1lnd_i;
 E_w1oct_i  ID01[V1OCT_I]*w1oct_i = sum{i,IND, V1OCT(i)*[x1oct(i)+p1oct(i)]};
 E_delV1PTX_i delV1PTX_i = sum{i,IND,delV1PTX(i)};
 E_delV0tax_csi  delV0tax_csi =
    delV1tax_csi + delV2tax_csi + delV3tax_cs + delV4tax_c + delV5tax_cs
  + delV0tar_c + delV1PTX_i + 0.01*V1OCT_I*w1oct_i;
 E_w0tax_csi  [TINY+V0TAX_CSI]*w0tax_csi = 100*delV0tax_csi;
 E_w0gdpinc   V0GDPINC*w0gdpinc = V1PRIM_I*w1prim_i + 100*delV0tax_csi;

! Excerpt 28 of TABLO input file: !
! GDP expenditure aggregates !

Coefficient ! Expenditure Aggregates at Purchaser's Prices !
 (all,c,COM) V0CIF(c) # Total ex-duty imports of good c #;
 V0CIF_C  # Total local currency import costs, excluding tariffs #;
 V0IMP_C  # Total basic-value imports (includes tariffs) #;
 V2TOT_I  # Total investment usage #;
 V4TOT    # Total export earnings #;
 V5TOT    # Total value of government demands #;
 V6TOT    # Total value of inventories #;
 V0GNE    # GNE from expenditure side #;
 V0GDPEXP # GDP from expenditure side #;
Formula
 (all,c,COM) V0CIF(c) = V0IMP(c) - V0TAR(c);
 V0CIF_C   = sum{c,COM, V0CIF(c)};
 V0IMP_C   = sum{c,COM, V0IMP(c)};
 V2TOT_I   = sum{i,IND, V2TOT(i)};
 V4TOT     = sum{c,COM, V4PUR(c)};
 V5TOT     = sum{c,COM, sum{s,SRC, V5PUR(c,s)}};
 V6TOT     = sum{c,COM, sum{s,SRC, V6BAS(c,s)}};
 V0GNE     = V3TOT + V2TOT_I + V5TOT + V6TOT;
 V0GDPEXP  = V0GNE + V4TOT - V0CIF_C;

Variable
 x2tot_i    # Aggregate real investment expenditure #;
 p2tot_i    # Aggregate investment price index #;
 w2tot_i    # Aggregate nominal investment #;
Equation
 E_x2tot_i  V2TOT_I*x2tot_i = sum{i,IND, V2TOT(i)*x2tot(i)};
 E_p2tot_i  V2TOT_I*p2tot_i = sum{i,IND, V2TOT(i)*p2tot(i)};
 E_w2tot_i  w2tot_i = x2tot_i + p2tot_i;

Variable
 x4tot      # Export volume index #;
 p4tot      # Exports price index, local currency #;
 w4tot      # Local currency border value of exports #;
Equation
 E_x4tot    V4TOT*x4tot = sum{c,COM, V4PUR(c)*x4(c)};
 E_p4tot    V4TOT*p4tot = sum{c,COM, V4PUR(c)*p4(c)};
 E_w4tot    w4tot = x4tot + p4tot;

Variable
 x5tot      # Aggregate real government demands #;
 p5tot      # Government price index #;
 w5tot      # Aggregate nominal value of government demands #;
Equation
 E_x5tot    V5TOT*x5tot = sum{c,COM, sum{s,SRC, V5PUR(c,s)*x5(c,s)}};
 E_p5tot    V5TOT*p5tot = sum{c,COM, sum{s,SRC, V5PUR(c,s)*p5(c,s)}};
 E_w5tot    w5tot = x5tot + p5tot;

Variable
 x6tot      # Aggregate real inventories #;
 p6tot      # Inventories price index #;
 w6tot      # Aggregate nominal value of inventories #;
Equation
 E_x6tot    [TINY+V6TOT]*x6tot =100*sum{c,COM,sum{s,SRC,LEVP0(c,s)*delx6(c,s)}};
 E_p6tot    [TINY+V6TOT]*p6tot = sum{c,COM, sum{s,SRC, V6BAS(c,s)*p0(c,s)}};
 E_w6tot    w6tot = x6tot + p6tot;

Variable
 x0cif_c    # Import volume index, C.I.F. weights #;
 p0cif_c    # Imports price index, C.I.F., local currency #;
 w0cif_c    # C.I.F. local currency value of imports #;
Equation
 E_x0cif_c  V0CIF_C*x0cif_c = sum{c,COM, V0CIF(c)*x0imp(c)};
 E_p0cif_c  V0CIF_C*p0cif_c = sum{c,COM, V0CIF(c)*[phi+pf0cif(c)]};
 E_w0cif_c  w0cif_c = x0cif_c + p0cif_c;

Variable  !section added Oct 2002!
 x0gne   # Real GNE #;
 p0gne   # GNE price index #;
 w0gne   # Nominal GNE #;
Equation
 E_x0gne V0GNE*x0gne = V3TOT*x3tot + V2TOT_I*x2tot_i + V5TOT*x5tot +V6TOT*x6tot;
 E_p0gne V0GNE*p0gne = V3TOT*p3tot + V2TOT_I*p2tot_i + V5TOT*p5tot +V6TOT*p6tot;
 E_w0gne w0gne = x0gne + p0gne;

Variable
 x0gdpexp   # Real GDP from expenditure side #;
 p0gdpexp   # GDP price index, expenditure side #;
 w0gdpexp   # Nominal GDP from expenditure side #;
Equation
 E_x0gdpexp x0gdpexp = [1/V0GDPEXP]*[V3TOT*x3tot + V2TOT_I*x2tot_i + V5TOT*x5tot
             + V6TOT*x6tot + V4TOT*x4tot - V0CIF_C*x0cif_c];
 E_p0gdpexp p0gdpexp = [1/V0GDPEXP]*[V3TOT*p3tot + V2TOT_I*p2tot_i + V5TOT*p5tot
             + V6TOT*p6tot + V4TOT*p4tot - V0CIF_C*p0cif_c];
 E_w0gdpexp w0gdpexp = x0gdpexp + p0gdpexp;

! Excerpt 29 of TABLO input file: !
! Trade balance and other indices !

Variable
 (change) delB # (Nominal balance of trade)/{nominal GDP} #;
       x0imp_c # Import volume index, duty-paid weights #;
       w0imp_c # Value of imports plus duty #;
       p0imp_c # Duty-paid imports price index, local currency #;
     p0realdev # Real devaluation #;
        p0toft # Terms of trade #;
Equation
 E_delB 100*V0GDPEXP*delB=V4TOT*w4tot -V0CIF_C*w0cif_c-[V4TOT-V0CIF_C]*w0gdpexp;
 E_x0imp_c       x0imp_c = sum{c,COM, [V0IMP(c)/V0IMP_C]*x0imp(c)};
 E_p0imp_c       p0imp_c = sum{c,COM, [V0IMP(c)/V0IMP_C]*p0(c,"imp")};
 E_w0imp_c      w0imp_c = x0imp_c + p0imp_c;
 E_p0toft        p0toft = p4tot - p0cif_c;
 E_p0realdev  p0realdev =  p0cif_c - p0gdpexp;

! Excerpt 30 of TABLO input file: !
! Primary factor aggregates !

Variable
 (all,i,IND) employ(i) # Employment by industry #;
 employ_i   # Aggregate employment: wage bill weights #;
 x1cap_i    # Aggregate capital stock, rental weights #;
 x1lnd_i    # Aggregate land stock, rental weights #;
 x1prim_i   # Aggregate effective primary factor use #;
 xgdpfac    # Real GDP at factor cost (inputs) = x1prim_i #;
 p1prim_i   # Index of factor cost #;
 p1lab_io   # Average nominal wage #;
